agent_id|agent_first_name|agent_last_name|agent_email|agent_phone|agency_name|agency_city|agency_state|agency_zip|license_number|licensed_states|line_of_business|hire_date|termination_date|is_active|ytd_policies_written|ytd_premium_written|created_date|modified_date
AGT00099|Deborah|Lewis|[email]|+16342808055|Nationwide Partners|Milwaukee|WI|53201|LIC962287|NV~FL~CO~PA|Homeowners|2017-08-09||1|139|146883.21|2017-08-09|2018-03-07
AGT00100|Jennifer|Lee|[email]|+12439446776|Progressive Direct|Aurora|CO|80010|LIC556068|TX~TX~CA~OR|Commercial|2016-08-18||1|14|37520.58|2016-08-18|2018-11-27
AGT00101|Betty|Allen|[email]|+15755707272|Allstate Agency|Pittsburgh|PA|15201|LIC133958|IL~TX~AZ~CA|All Lines|2013-08-03||1|39|339531.03|2013-08-03|2015-09-01
AGT00102|Betty|Lewis|[email]|[phone]|CNA Partners|Lexington|KY|40502|LIC295085|NM~TN~CA|Multi-Line|2011-09-22||1|132|193493.69|2011-09-22|2012-05-20
AGT00103|Thomas|Roberts|[email]|[phone]|Liberty Mutual Group|Seattle|WA|98101|LIC848022|TX~NE~OH|Multi-Line|2020-01-04||1|22|405256.61|2020-01-04|2021-10-19
AGT00104|Kevin|Thompson|[email]|[phone]|Hartford Agency|Riverside|CA|92501|LIC227257|TX~CA~TX|Homeowners|2011-06-16||1|35|118368.09|2011-06-16|2014-03-23
AGT00105|Mary|White|[email]|+15166078842|Travelers Agency|Minneapolis|MN|55401|LIC530749|CA~PA|Multi-Line|2018-04-11||1|147|36875.36|2018-04-11|2020-01-20
AGT00106|Carol|Jones|[email]|+17142563034|Hartford Agency|Sacramento|CA|95801|LIC260448|AK~TX|Commercial|2020-06-13||1|42|80983.48|2020-06-13|2021-09-17
AGT00107|Daniel|King|[email]|[phone]|Progressive Direct|Nashville|TN|37201|LIC276827|TX~HI~OK|All Lines|2011-10-09||1|148|77097.13|2011-10-09|2013-08-30
AGT00108|Andrew|Williams|[email]|6268321496|Allstate Agency|Los Angeles|CA|90001|LIC757629|CA~NC~AK|All Lines|2011-10-28||1|74|320953.64|2011-10-28|2013-07-07
AGT00109|Donald|Thomas|[email]|[phone]|Progressive Direct|Santa Ana|CA|92701|LIC456717|TX|All Lines|2019-02-09||1|36|156291.25|2019-02-09|2020-11-23
AGT00110|George|Thompson|[email]|6773255382|Farmers Insurance|Albuquerque|NM|87101|LIC359961|TN|Homeowners|2012-12-07||1|24|25302.65|2012-12-07|2015-02-01
AGT00111|Michelle|Clark|[email]|[phone]|Farmers Insurance|San Francisco|CA|94101|LIC621530|OH~KY~TX|Auto|2013-08-01||1|23|472616.4|2013-08-01|2016-06-01
AGT00112|Ashley|Thomas|[email]|7492082761|Allstate Agency|Charlotte|NC|28201|LIC240440|TX~CA~CA~MO|Commercial|2017-11-30|2027-01-26|0|0|0.0|2017-11-30|2019-12-19
AGT00113|Timothy|Sanchez|[email]|2755959261|USAA Agency|Las Vegas|NV|89101|LIC901535|NV~MN|All Lines|2011-01-06|2015-02-24|0|0|0.0|2011-01-06|2011-09-06
AGT00114|William|Miller|[email]|[phone]|Farmers Insurance|Albuquerque|NM|87101|LIC147504|KY~FL~OH|Auto|2018-05-16||1|35|356795.92|2018-05-16|2021-01-10
AGT00115|Kimberly|Robinson|[email]|+15068076511|Nationwide Partners|Jacksonville|FL|32201|LIC968524|TX~NM~CA|All Lines|2021-07-25||1|136|244923.33|2021-07-25|2023-03-30
AGT00116|Donald|Johnson|[email]|[phone]|State Farm Office|Las Vegas|NV|89101|LIC920934|MO~TX~HI|All Lines|2017-06-06||1|147|113771.61|2017-06-06|2017-09-19
AGT00117|Donna|Walker|[email]|[phone]|CNA Partners|Austin|TX|73301|LIC562462|FL~CA~CA~IL|Commercial|2021-10-04||1|107|75715.63|2021-10-04|2022-11-25
AGT00118|Anthony|Allen|[email]|[phone]|Allstate Agency|Anchorage|AK|99501|LIC281594|MN~TN|Multi-Line|2020-07-30||1|136|171163.51|2020-07-30|2022-07-25
AGT00119|Amanda|Roberts|[email]|[phone]|CNA Partners|St. Louis|MO|63101|LIC317346|CO~MN|Multi-Line|2015-12-06||1|81|239901.71|2015-12-06|2017-06-18
AGT00120|Charles|Davis|[email]|9312806674|USAA Agency|Tampa|FL|33601|LIC787836|TN~IL|Commercial|2018-07-08||1|122|106993.4|2018-07-08|2020-01-14
AGT00121|Emily|Hall|[email]|[phone]|State Farm Office|Denver|CO|80201|LIC205065|CA~TX|Multi-Line|2013-01-29||1|84|358679.03|2013-01-29|2013-08-22
AGT00122|Amanda|Roberts|[email]|[phone]|Hartford Agency|Dallas|TX|75201|LIC436768|AZ~CA|Commercial|2010-02-12||1|15|453968.48|2010-02-12|2010-08-14
AGT00123|Carol|Torres|[email]|[phone]|Nationwide Partners|Indianapolis|IN|46201|LIC109717|IL~NM|Commercial|2010-11-02||1|145|301391.48|2010-11-02|2012-09-18
AGT00124|Charles|Robinson|[email]|[phone]|Travelers Agency|Anaheim|CA|92801|LIC866634|NC~GA|Multi-Line|2021-10-05||1|65|359299.09|2021-10-05|2021-11-02
AGT00125|Deborah|Perez|[email]|[phone]|Nationwide Partners|Nashville|TN|37201|LIC600646|CA~NC~TN~PA|Commercial|2014-05-02||1|63|3415.06|2014-05-02|2016-06-25
AGT00126|Sarah|Lewis|[email]|[phone]|Farmers Insurance|Lexington|KY|40502|LIC800224|WA|Auto|2015-12-28||1|119|153403.17|2015-12-28|2018-04-06
AGT00127|Amanda|Allen|[email]|3366893509|State Farm Office|Riverside|CA|92501|LIC884056|NV~CA~IN|All Lines|2016-12-22||1|95|207922.81|2016-12-22|2019-08-13
AGT00128|Timothy|Wright|[email]|[phone]|Liberty Mutual Group|Aurora|CO|80010|LIC691573|FL|Auto|2014-11-25||1|15|414387.03|2014-11-25|2017-09-25
AGT00129|Richard|Torres|[email]|7002939361|Nationwide Partners|Cleveland|OH|44101|LIC947975|CA~CA~NC~CA|Auto|2013-05-12||1|116|65972.17|2013-05-12|2015-09-09
AGT00130|Ashley|Torres|[email]|[phone]|Progressive Direct|Houston|TX|77001|LIC834406|WA~NY~PA~NC|Auto|2020-05-15||1|138|497061.83|2020-05-15|2020-10-03
AGT00131|Donald|Williams|[email]|[phone]|Nationwide Partners|Nashville|TN|37201|LIC464663|NV~WI~CA~PA|Auto|2019-03-04||1|45|496423.39|2019-03-04|2021-05-16
AGT00132|Kimberly|Rodriguez|[email]|[phone]|Allstate Agency|St. Louis|MO|63101|LIC359535|GA~CA~MO|Multi-Line|2014-12-30||1|88|77560.69|2014-12-30|2016-01-20
AGT00133|George|Carter|[email]|2683031550|USAA Agency|San Diego|CA|92101|LIC726822|CA|Auto|2010-09-21||1|62|370270.54|2010-09-21|2012-12-22
AGT00134|Mark|Anderson|[email]|[phone]|Allstate Agency|Cleveland|OH|44101|LIC416422|IN~MO~FL|Homeowners|2014-11-15||1|133|110521.37|2014-11-15|2016-07-22
AGT00135|Karen|Brown|[email]|[phone]|USAA Agency|Minneapolis|MN|55401|LIC830132|OR|Multi-Line|2013-12-05||1|104|74608.8|2013-12-05|2016-01-14
AGT00136|Susan|Carter|[email]|+17756227824|Liberty Mutual Group|Cleveland|OH|44101|LIC655736|CA~FL~GA|Homeowners|2020-08-15||1|99|121429.26|2020-08-15|2021-10-05
AGT00137|Nancy|Adams|[email]|[phone]|Farmers Insurance|Philadelphia|PA|19101|LIC297303|TX~CO|All Lines|2020-02-02||1|143|108508.26|2020-02-02|2021-04-04
AGT00138|Nancy|Martin|[email]|6904484350|Liberty Mutual Group|New York|NY|10001|LIC350956|PA|All Lines|2014-10-02||1|82|387756.94|2014-10-02|2016-11-19
AGT00139|Ashley|Wright|[email]|[phone]|Progressive Direct|Anaheim|CA|92801|LIC534037|GA~TX~MO~MO|Auto|2018-01-22||1|144|432042.42|2018-01-22|2018-11-16
AGT00140|Mary|Taylor|[email]|[phone]|Progressive Direct|Minneapolis|MN|55401|LIC900441|IN~WI~FL|Multi-Line|2019-05-14||1|125|230414.5|2019-05-14|2021-05-04
AGT00141|David|Rodriguez|[email]|[phone]|Nationwide Partners|St. Louis|MO|63101|LIC532424|FL|Homeowners|2020-12-14||1|59|33983.97|2020-12-14|2021-10-19
AGT00142|James|Wilson|[email]|[phone]|Farmers Insurance|Raleigh|NC|27601|LIC655134|CO~NE~CA~NY|Commercial|2020-03-24|2027-03-27|0|0|0.0|2020-03-24|2021-11-01
AGT00143|Mary|Allen|[email]|[phone]|Nationwide Partners|Corpus Christi|TX|78401|LIC954814|FL|Commercial|2019-08-29||1|68|397468.17|2019-08-29|2020-02-06
AGT00144|Betty|Sanchez|[email]|9772322531|Liberty Mutual Group|Atlanta|GA|30301|LIC497687|CA|Multi-Line|2015-06-16||1|141|238002.55|2015-06-16|2015-07-05
AGT00145|Brian|Hernandez|[email]|[phone]|USAA Agency|Philadelphia|PA|19101|LIC148823|FL~TX~FL|Auto|2021-03-18||1|71|449655.83|2021-03-18|2021-05-24
AGT00146|Susan|Lee|[email]|[phone]|CNA Partners|Los Angeles|CA|90001|LIC502491|AZ~OK~TX~FL|Homeowners|2014-08-25||1|20|250396.43|2014-08-25|2016-08-02
AGT00147|Patricia|Miller|[email]|[phone]|State Farm Office|Fresno|CA|93701|LIC679902|AK~TN~CA~HI|Multi-Line|2015-03-17||1|110|92868.92|2015-03-17|2017-05-03
AGT00148|Jennifer|Roberts|[email]|[phone]|Liberty Mutual Group|Bakersfield|CA|93301|LIC508548|CO|Commercial|2016-08-16||1|92|53275.46|2016-08-16|2016-08-26
AGT00149|Lisa|Lewis|[email]|[phone]|State Farm Office|Las Vegas|NV|89101|LIC127537|CA~CA|Auto|2016-01-19||1|90|277109.9|2016-01-19|2017-11-13
AGT00150|Matthew|Smith|[email]|[phone]|USAA Agency|Nashville|TN|37201|LIC381981|FL~FL|Commercial|2019-04-13||1|68|246561.97|2019-04-13|2019-08-20
AGT00151|David|Ramirez|[email]|+14529389123|Progressive Direct|Denver|CO|80201|LIC746624|NV|Homeowners|2019-06-12||1|117|53486.18|2019-06-12|2021-02-24
AGT00152|James|Sanchez|[email]|8179114290|Farmers Insurance|Louisville|KY|40201|LIC429445|CA~TX~TX~OK|Homeowners|2018-07-10||1|101|484362.61|2018-07-10|2020-02-26
AGT00153|Deborah|Hall|[email]|+13167774273|CNA Partners|Honolulu|HI|96801|LIC672133|WI~CO~NM|Homeowners|2021-01-05||1|140|13458.05|2021-01-05|2023-08-08
AGT00154|Melissa|Wilson|[email]|[phone]|State Farm Office|Sacramento|CA|95801|LIC543681|CA~NE~TX~HI|Multi-Line|2016-07-14||1|18|224533.36|2016-07-14|2019-03-22
AGT00155|Donna|Sanchez|[email]|[phone]|USAA Agency|Cleveland|OH|44101|LIC796982|TX~OH~TX|Commercial|2021-05-13||1|42|323499.92|2021-05-13|2021-08-11
AGT00156|Andrew|Adams|[email]|9647314621|Farmers Insurance|Santa Ana|CA|92701|LIC492292|TX~NY~WA~IN|Multi-Line|2018-12-18||1|118|386171.12|2018-12-18|2021-10-07
AGT00157|Barbara|Thompson|[email]|[phone]|State Farm Office|Los Angeles|CA|90001|LIC577450|CA|Homeowners|2020-10-29||1|133|241463.0|2020-10-29|2023-07-01
AGT00158|Michael|Lewis|[email]|[phone]|Farmers Insurance|St. Louis|MO|63101|LIC938913|CA|Homeowners|2020-02-24|2029-06-14|0|0|0.0|2020-02-24|2021-07-07
AGT00159|Kimberly|Lopez|[email]|8558738080|Farmers Insurance|Minneapolis|MN|55401|LIC130610|IN~NM~HI~TX|All Lines|2013-08-04||1|50|224787.51|2013-08-04|2015-12-31
AGT00160|Matthew|Smith|[email]|[phone]|Liberty Mutual Group|Riverside|CA|92501|LIC306647|FL|Multi-Line|2014-10-26||1|29|131176.7|2014-10-26|2017-07-24
AGT00161|Kimberly|Green|[email]|[phone]|CNA Partners|Memphis|TN|38101|LIC840282|OR|Commercial|2018-09-19||1|21|336055.04|2018-09-19|2020-06-21
AGT00162|Linda|Thomas|[email]|8103417286|Nationwide Partners|Oklahoma City|OK|73101|LIC294776|NC~WI|Multi-Line|2012-08-16||1|137|346716.46|2012-08-16|2013-08-05
AGT00163|Emily|Hernandez|[email]|+13393997290|Nationwide Partners|Omaha|NE|68101|LIC629990|CA~TX~OR~NY|Multi-Line|2016-06-24||1|104|342348.34|2016-06-24|2018-10-23
AGT00164|Melissa|Lewis|[email]|[phone]|State Farm Office|Omaha|NE|68101|LIC918665|TN~IL|Multi-Line|2013-10-02||1|144|371259.13|2013-10-02|2016-07-12
AGT00165|Emily|Allen|[email]|[phone]|Progressive Direct|San Diego|CA|92101|LIC545807|OH~KY~IL|Auto|2012-07-24||1|63|148854.47|2012-07-24|2012-09-28
AGT00166|Mark|Taylor|[email]|[phone]|Travelers Agency|Portland|OR|97201|LIC739905|AK|Multi-Line|2011-12-14||1|42|308075.6|2011-12-14|2013-02-09
AGT00167|Jessica|Brown|[email]|+14967865380|Hartford Agency|Tampa|FL|33601|LIC812296|TN~CA|Auto|2017-11-13||1|34|481386.0|2017-11-13|2020-03-04
AGT00168|Patricia|Moore|[email]|[phone]|Nationwide Partners|Anaheim|CA|92801|LIC534346|CA~KY~CA|Multi-Line|2012-11-05||1|115|37758.14|2012-11-05|2013-05-14
AGT00169|Margaret|Allen|[email]|[phone]|Farmers Insurance|Pittsburgh|PA|15201|LIC796405|TN~LA~NY~AK|Commercial|2016-03-29||1|16|397838.96|2016-03-29|2018-06-21
AGT00170|Jessica|Ramirez|[email]|[phone]|Progressive Direct|Charlotte|NC|28201|LIC899281|KY~MN~FL|Auto|2021-02-04||1|11|49787.37|2021-02-04|2023-09-03
AGT00171|Mary|Davis|[email]|[phone]|Travelers Agency|Austin|TX|73301|LIC477943|OH~TX~TX~CA|Commercial|2019-11-25|2021-10-27|0|0|0.0|2019-11-25|2021-12-25
AGT00172|Kevin|Adams|[email]|[phone]|USAA Agency|Austin|TX|73301|LIC599968|CA~CA|Auto|2011-03-01||1|33|296839.75|2011-03-01|2014-01-27
AGT00173|Amanda|Lewis|[email]|[phone]|Farmers Insurance|New York|NY|10001|LIC428572|TX~TX~MO~AZ|Commercial|2010-03-08||1|76|68564.65|2010-03-08|2010-12-05
AGT00174|Carol|Baker|[email]|4188433480|Hartford Agency|Jacksonville|FL|32201|LIC746002|CA~OR|Multi-Line|2011-07-15||1|55|43344.02|2011-07-15|2012-02-05
AGT00175|William|Carter|[email]|[phone]|Farmers Insurance|San Diego|CA|92101|LIC128127|TX~CA~CO|Commercial|2018-08-12||1|52|258874.56|2018-08-12|2021-06-20
AGT00176|Richard|Mitchell|[email]|+14467112163|Allstate Agency|Albuquerque|NM|87101|LIC112653|NE~WI|Commercial|2016-08-18||1|81|65991.44|2016-08-18|2018-12-27
AGT00177|Betty|Wright|[email]|[phone]|Travelers Agency|Santa Ana|CA|92701|LIC141761|CA|Auto|2013-11-16||1|101|253305.3|2013-11-16|2016-09-07
AGT00178|Stephanie|Clark|[email]|[phone]|State Farm Office|Fresno|CA|93701|LIC662445|CO~PA|Commercial|2019-01-09||1|100|293218.58|2019-01-09|2019-05-24
AGT00179|Lisa|Hall|[email]|[phone]|Allstate Agency|Fresno|CA|93701|LIC113280|CA~GA~CA~TX|Homeowners|2015-05-09||1|2|81916.32|2015-05-09|2017-04-18
AGT00180|Kimberly|King|[email]|+15436395456|Nationwide Partners|St. Louis|MO|63101|LIC166974|MO~CA~AK|Commercial|2015-10-25||1|147|313766.42|2015-10-25|2018-08-06
AGT00181|Ashley|Allen|[email]|[phone]|Travelers Agency|Las Vegas|NV|89101|LIC876764|NV~TX|All Lines|2011-03-31||1|0|22018.95|2011-03-31|2011-04-25
AGT00182|Sarah|Williams|[email]|[phone]|USAA Agency|Kansas City|MO|64101|LIC437433|IL~MN|Homeowners|2018-03-01||1|106|457927.38|2018-03-01|2019-12-16
AGT00183|Karen|Jones|[email]|[phone]|State Farm Office|Tampa|FL|33601|LIC587686|TX|Commercial|2018-05-13||1|79|163650.46|2018-05-13|2020-12-03
AGT00184|James|White|[email]|[phone]|CNA Partners|Columbus|OH|43201|LIC673108|GA~NV|Homeowners|2016-07-16||1|38|3188.94|2016-07-16|2018-11-02
AGT00185|Mary|Anderson|[email]|[phone]|Allstate Agency|Cleveland|OH|44101|LIC315161|KY|All Lines|2017-10-08||1|60|209907.92|2017-10-08|2018-02-07
AGT00186|Barbara|Rivera|[email]|[phone]|Allstate Agency|Denver|CO|80201|LIC768169|TX~NV~GA~PA|Multi-Line|2012-02-02||1|19|295947.88|2012-02-02|2012-06-08
AGT00187|Sandra|Nelson|[email]|[phone]|Progressive Direct|Dallas|TX|75201|LIC178315|NM~TX~PA|Homeowners|2015-04-24||1|34|389968.49|2015-04-24|2015-12-03
AGT00188|Barbara|Miller|[email]|[phone]|Travelers Agency|Austin|TX|73301|LIC585854|OH|Commercial|2020-01-31||1|30|45210.44|2020-01-31|2021-10-15
AGT00189|Melissa|Hall|[email]|[phone]|Liberty Mutual Group|Arlington|TX|76001|LIC810078|FL~PA~CA|Commercial|2010-11-27||1|66|410044.81|2010-11-27|2011-11-18
AGT00190|Mary|Sanchez|[email]|[phone]|State Farm Office|Sacramento|CA|95801|LIC963684|CA~NY|Multi-Line|2015-08-09||1|95|343142.63|2015-08-09|2016-01-28
AGT00191|Donna|Nguyen|[email]|[phone]|Allstate Agency|Seattle|WA|98101|LIC583388|CA~CA|Auto|2011-09-07||1|43|462065.86|2011-09-07|2014-02-10
AGT00192|George|Sanchez|[email]|[phone]|USAA Agency|Omaha|NE|68101|LIC136332|OR~NC|All Lines|2010-08-30||1|62|323639.2|2010-08-30|2013-06-16
AGT00193|Anthony|Scott|[email]|[phone]|State Farm Office|Kansas City|MO|64101|LIC501078|AZ~OH|Commercial|2011-05-15||1|122|272258.9|2011-05-15|2014-01-31
AGT00194|Daniel|Torres|[email]|[phone]|USAA Agency|Raleigh|NC|27601|LIC947935|TN|Multi-Line|2017-03-19||1|135|178716.45|2017-03-19|2018-07-08
AGT00195|David|Miller|[email]|[phone]|Progressive Direct|San Francisco|CA|94101|LIC284654|KY|Homeowners|2015-05-30||1|81|403105.11|2015-05-30|2017-06-02
AGT00196|Donna|Johnson|[email]|[phone]|CNA Partners|Riverside|CA|92501|LIC158896|NE~OH|Homeowners|2017-11-20||1|56|9963.99|2017-11-20|2020-07-25
AGT00197|James|Perez|[email]|[phone]|Nationwide Partners|Bakersfield|CA|93301|LIC987599|TN~TX|All Lines|2014-07-09||1|93|480279.38|2014-07-09|2016-08-12
AGT00198|Melissa|Nelson|[email]|[phone]|Farmers Insurance|Albuquerque|NM|87101|LIC841535|TX~MO|All Lines|2012-04-07||1|91|111618.61|2012-04-07|2013-04-01
AGT00199|Matthew|Martin|[email]|[phone]|Nationwide Partners|St. Louis|MO|63101|LIC731650|TX|Commercial|2016-08-09||1|56|319823.39|2016-08-09|2017-03-10
AGT00200|Dorothy|Martinez|[email]|8868546500|Liberty Mutual Group|Louisville|KY|40201|LIC111949|TX~HI~PA|Commercial|2011-09-30||1|53|124770.43|2011-09-30|2012-02-15